{
allinfo: {
TotalPlayerList: [
{
uId: 5118731979,
playerName: "T1xS7iim",
playerOpenId: "6928953365628200",
picUrl: "",
showPicUrl: false,
teamId: 10,
teamName: "Team10",
character: "None",
isFiring: false,
posX: 111066,
posY: 189299,
posZ: 9289,
health: 75,
healthMax: 100,
liveState: 0,
killNum: 2,
killNumBeforeDie: 2,
signalHP: 100,
playerKey: 1953413422,
gotAirDropNum: 0,
maxKillDistance: 45,
damage: 311,
inDamage: 141,
heal: 106,
headShotNum: 1,
killNumInVehicle: 0,
survivalTime: 1003,
driveDistance: 0,
marchDistance: 3537,
monsterCatchupDistance: 0,
assists: 1,
killNumByGrenade: 0,
rank: 1,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 5509230435,
playerName: "T1xFLAAASH",
playerOpenId: "31182969431786792",
picUrl: "",
showPicUrl: false,
teamId: 10,
teamName: "Team10",
character: "None",
isFiring: false,
posX: 111418,
posY: 187986,
posZ: 9494,
health: 44,
healthMax: 100,
liveState: 0,
killNum: 5,
killNumBeforeDie: 5,
signalHP: 100,
playerKey: 2217432076,
gotAirDropNum: 0,
maxKillDistance: 83,
damage: 482,
inDamage: 251,
heal: 275,
headShotNum: 1,
killNumInVehicle: 0,
survivalTime: 1010,
driveDistance: 0,
marchDistance: 3285,
monsterCatchupDistance: 0,
assists: 3,
killNumByGrenade: 0,
rank: 1,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 4,
rescueTimes: 1,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 4,
curWeaponId: 101008
},
{
uId: 5576235431,
playerName: "SadBoyVANO",
playerOpenId: "35230657139836200",
picUrl: "",
showPicUrl: false,
teamId: 10,
teamName: "Team10",
character: "None",
isFiring: false,
posX: 113059,
posY: 190246,
posZ: 9681,
health: 79,
healthMax: 100,
liveState: 0,
killNum: 2,
killNumBeforeDie: 2,
